File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
0c4e5302-4696-4e0f-8473-8310b63032a1	0d5712d6-ed95-4a97-85a6-bb98aa46f34f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03123	C3L-03123-02	Primary Tumor
d0713911-281d-4a10-adec-50d185253654	b9a33496-48f3-4079-80fb-a14f951083d4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01036	C3L-01036-01	Primary Tumor
93f63aaa-fa53-4366-93c2-bb6dee37042e	a62ec151-092a-44f9-ab1b-9a0a215c99f4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02897	C3L-02897-01	Primary Tumor
502ddf9f-cf79-4d3e-9ff4-ecc72cbd7d8f	ccab256e-bee3-46f1-b55e-d2c69f27a181.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00189, C3L-00189, C3L-00189	C3L-00189-02, C3L-00189-01, C3L-00189-03	Primary Tumor, Primary Tumor, Primary Tumor
810160d8-f61c-4b2c-8a12-0abd5b1f4c89	c713ff5a-fd0c-4a45-9dae-3db8071d23bc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01637, C3L-01637	C3L-01637-02, C3L-01637-03	Primary Tumor, Primary Tumor
efdde833-8516-438c-875f-78c9dbd95fdf	237c6ba2-2076-4b72-afb7-df0af298da66.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02899	C3L-02899-06	Solid Tissue Normal
76dbf45d-b5b2-49bc-83a4-48fc2387a268	78f976bc-a9a7-4e49-af46-93cf112a55fc.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02463	C3L-02463-05	Solid Tissue Normal
9dd3b72e-e3e4-4f36-9c9c-c19a6130d76d	467d8efa-b075-443c-8395-17f56c3bcb65.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01124	C3L-01124-01	Primary Tumor
fd1b0a6b-f64a-4782-a6db-4c785cb97b3a	0fbce763-b5e8-4692-96e2-3377e7262fae.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00640, C3L-00640	C3L-00640-01, C3L-00640-03	Primary Tumor, Primary Tumor
1e9312ce-989a-46ad-8064-2fc9b6f8612b	76a46f8a-2ce3-4147-a252-0c2392c3f9da.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00401, C3L-00401, C3L-00401	C3L-00401-02, C3L-00401-03, C3L-00401-01	Primary Tumor, Primary Tumor, Primary Tumor
b1a4c941-d85d-4c0e-9def-1fdf316d2d98	6a656ea2-5a51-46b4-9bd3-08612e42b70f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01011	C3N-01011-06	Solid Tissue Normal
13e719db-2105-4916-b400-652716d1f2f5	21d19126-de68-47d7-ad01-5ecba719063a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01998	C3N-01998-01	Solid Tissue Normal
476fa5e9-26a5-43e0-b5cb-f7be80e7e1fd	8fc20125-4c4c-4a40-bd8e-e2d3b12065db.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00017	C3L-00017-04	Solid Tissue Normal
7ecd8207-ffc4-4376-ae4b-79304a8dd1a2	b0433d0f-139d-4026-98eb-584527b912a9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02998	C3N-02998-03	Primary Tumor
d177bc62-3d7b-4c31-9e86-2bb6ef825178	ed960c97-1ed7-4207-90c8-dd15603a6477.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03190, C3N-03190	C3N-03190-01, C3N-03190-02	Primary Tumor, Primary Tumor
70609a84-1bad-41b6-8981-dc29e7dbb3b0	8741a08d-6a02-41f1-af3a-2393fe5ed835.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00518	C3N-00518-01	Primary Tumor
23a5ed0a-5154-4e92-848a-7dae9b5cd73c	49b93b91-48c1-4b9c-b5e0-f35a46e09a1a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01328	C3L-01328-01	Primary Tumor
1a775ffa-9c3e-4fe5-8f1b-2a12fdf8591d	1095bcf0-e8af-4a73-bd9e-b7ef980c0675.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01053	C3L-01053-01	Primary Tumor
eee2ca1a-a440-431a-a5ee-23e55b9b7d72	2834d475-0763-4e8d-892d-482c4af54825.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00198	C3N-00198-06	Solid Tissue Normal
53c0d870-10da-451b-a685-4bb6a7370ef7	8673ce8c-314b-4eb9-980f-e62fc322359a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02579	C3N-02579-02	Primary Tumor
d882b865-2f55-4ddb-bb2d-a6a4fd7789c9	ca20b007-53a4-41c0-9010-72720ed29f69.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03173	C3N-03173-06	Solid Tissue Normal
4c307f52-4a1f-4f5e-95ba-c1b4da1a59e8	e93ac4fd-c2d6-4c25-8881-be8710126e64.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03780	C3N-03780-04	Solid Tissue Normal
49149f90-13db-4c24-a77c-a5a0fdc80b03	ea5d3610-267d-4779-a880-272f82f9a490.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00518	C3N-00518-05	Solid Tissue Normal
6455c830-c231-4d6c-950d-eec40ce6d71d	bef06d8d-f8f1-4988-9e72-f00061fe77a7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03356	C3L-03356-02	Primary Tumor
3c90e2bc-58c5-4213-a024-7c62117ce948	705c6c97-a5e3-4e67-8470-cafaa5902b9e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01689	C3L-01689-04	Solid Tissue Normal
1ae01449-b28f-4590-8e43-8eb1324f9968	c6799a40-7c01-4986-8a54-dcb6d0a5076a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03428, C3N-03428	C3N-03428-02, C3N-03428-01	Primary Tumor, Primary Tumor
a420ff69-c464-46f5-bb77-6ea324a6cd38	63026d5d-4b3d-4ce9-8ead-712d7e2f31c3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00303	C3N-00303-01	Primary Tumor
2cab4b2f-c92a-4676-ae32-cc128464f0be	da93966f-b278-4ed3-ad74-2a6726a06a86.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01052	C3L-01052-02	Primary Tumor
b596b4da-dd3c-41b0-a54b-82ec537583b7	2015868f-b504-49d1-ab0c-bda63146f87c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02592	C3N-02592-01	Primary Tumor
6a664f9d-ab57-4a40-a7c4-d8422f04c671	ef332f33-707e-4826-ba36-b47c2011f261.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01714	C3N-01714-02	Primary Tumor
a37e9208-b1c3-40a6-b07e-b423db5e97d3	5eff4cdd-570c-4459-a1a2-dfcdc33af690.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04080, C3L-04080	C3L-04080-03, C3L-04080-02	Primary Tumor, Primary Tumor
e2db2dc8-e965-43d7-a287-950bcb7331cf	f53941c5-04da-4bf4-a8f7-239f0e84f828.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01031	C3L-01031-01	Primary Tumor
4991bb75-f7a2-429a-89e0-8c4bc8782484	45ae1aa0-546d-4d5b-b47c-e3ba2081d7c9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03632, C3L-03632	C3L-03632-03, C3L-03632-02	Primary Tumor, Primary Tumor
81e14514-ba53-47e8-87ed-05fbce4d6e26	c8dd1662-0b29-4713-b805-c8f0e9eb4357.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03665	C3N-03665-01	Primary Tumor
cf4d3b22-f2a8-4799-b090-4a03631d90bd	1f1729d4-8484-44f9-bcb6-ac831164fbee.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03754	C3N-03754-01	Primary Tumor
145921a0-fbb6-4312-9173-cb9756a436d4	53c15031-c55b-47fe-bc3f-9cd0bae6b110.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03388	C3L-03388-02	Primary Tumor
f66b91fd-39f5-4931-8523-5fb1e9cf2eb9	4f0781aa-30dd-43df-9f65-0d64b5ac7dba.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02116, C3L-02116	C3L-02116-03, C3L-02116-01	Primary Tumor, Primary Tumor
2775cefb-b6c2-491e-8160-89ee502c54fb	7fcb2cd1-d79a-4b65-9e92-6a0db506fcc3.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00436	C3N-00436-05	Solid Tissue Normal
2bcc8486-bccf-49a4-82ab-c3baa634c9c4	c28c346c-fd33-4ba5-8ea7-737214ce54cb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01998, C3N-01998	C3N-01998-02, C3N-01998-03	Primary Tumor, Primary Tumor
44410cab-18c8-4818-b459-1e12f2bc0418	3968103d-01b8-4d6c-b86e-a7eb3c520369.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02940, C3N-02940	C3N-02940-02, C3N-02940-01	Primary Tumor, Primary Tumor
13dcd2a3-c38d-4575-bf25-78caa83db9ad	e7632be9-fab4-4a7c-8610-6e4c430fb5fb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02118, C3L-02118	C3L-02118-01, C3L-02118-02	Primary Tumor, Primary Tumor
495feff5-6d5f-4648-81d8-8055f83c3cb5	8f93838b-38e9-461a-a8ff-eb51680e45ab.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03061, C3N-03061	C3N-03061-02, C3N-03061-01	Primary Tumor, Primary Tumor
a371e561-99ea-4a77-8816-70336b3923d5	5a4a3068-adf4-41d0-95ae-7a6c5e198f9a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00249	C3N-00249-03	Primary Tumor
e3ec5e44-2687-4398-ab91-eb9840be4f51	5769d6ba-9aed-4298-af4e-c3baff38fc20.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04479, C3L-04479	C3L-04479-02, C3L-04479-01	Primary Tumor, Primary Tumor
e717a3e6-95c0-477f-8cb1-3793540a2a71	df6e72f4-62b5-4d22-bf60-d2f452664470.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03006	C3N-03006-02	Primary Tumor
3faeb829-277c-41c8-bce9-f8c9df57e575	1c838af2-a56c-46dc-bc5f-a92fdf2549c8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03123	C3L-03123-04	Solid Tissue Normal
7e239598-4dcf-422c-8ea6-c393815e70f4	0a22496f-c3de-4816-9e47-5d0322a9d8f8.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03430	C3N-03430-02	Primary Tumor
ce0a46df-cf1b-4136-91d9-a9c60666a8af	d1870364-fd94-43b0-baf3-e33f7476944d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01719	C3N-01719-04	Primary Tumor
7a040c0c-83c7-4d2d-b6a4-cb1a85304872	7bb192f4-256d-4e0a-ae8c-5b70c43cbb61.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01719	C3N-01719-01	Solid Tissue Normal
5585449b-a0bc-47c2-ac43-b9cc38814177	ba92645f-ae42-450f-8b1a-58354da225ac.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02890, C3L-02890	C3L-02890-02, C3L-02890-01	Primary Tumor, Primary Tumor
dbab7f37-8733-443b-86ba-78c315781616	b2ee6d81-444f-45d2-93b5-142ebdbf9116.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00198	C3N-00198-02	Primary Tumor
675494a8-9971-4290-9574-594e0301f5a0	115b514a-c7e6-4257-99e2-a0cc9dfb2769.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01382	C3N-01382-01	Primary Tumor
ba73acb7-d1a0-4598-b271-4ac64b5c40ae	494dc84a-33c1-4e91-8ae3-8bc5936b45ba.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02768, C3N-02768	C3N-02768-02, C3N-02768-01	Primary Tumor, Primary Tumor
047eeece-d6ed-47a1-83a2-91355a3f5e22	04fac17a-1709-4068-bcb4-961cf262d78b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03780	C3N-03780-01	Primary Tumor
51ac4779-e982-43b2-bb6a-dd4c63951651	5604e9ee-e520-47b3-b783-e02dde552ea2.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-07036	C3L-07036-01	Solid Tissue Normal
85688f98-95c8-4f39-831d-22f835264ce8	cbca6eb2-006e-40ea-8183-49b786491183.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03000	C3N-03000-02	Primary Tumor
b50895c1-93b3-406b-9bc8-198f27fed63f	ff277e86-013c-4874-8ebb-93efdd97faea.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00598, C3L-00598	C3L-00598-02, C3L-00598-03	Primary Tumor, Primary Tumor
704c0107-31fa-47c4-aa7f-789447c53c38	0955fabd-3748-405d-9fa8-c66b84e6e4b5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04080	C3L-04080-06	Solid Tissue Normal
99088e84-186a-402f-8a82-b60f9cb0169c	b077f1bc-98af-4b34-bca4-b3874aa1a486.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00017	C3L-00017-02	Primary Tumor
db47c656-7891-4e62-91f7-1ecf04549651	20071f6f-bef5-4be0-b599-ebee1bed8879.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03884	C3N-03884-01	Primary Tumor
de69e044-c122-40ef-afe8-20f7415674d2	3b8f9519-dd16-4837-a7c2-da55809a9836.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-07035	C3L-07035-01	Solid Tissue Normal
b6111293-1d12-4545-8f6a-8d7362be6a58	593dc70c-3f54-4ef7-8f7d-f4533c7c6cab.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02944	C3N-02944-01	Primary Tumor
093086a4-507a-49d5-93e7-542217bc699e	781370b7-6802-4efd-bccc-65b9e25950ad.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02606, C3L-02606	C3L-02606-01, C3L-02606-02	Primary Tumor, Primary Tumor
58ee2174-1366-4e28-8856-0c62748cac19	7c9ae816-a728-4932-9d36-a14e474667ce.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01971	C3L-01971-02	Primary Tumor
2444340b-0d75-48fa-8f41-b332c2473653	21fc7227-cd90-492e-a1d9-68ddc483d31c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01166, C3N-01166	C3N-01166-02, C3N-01166-01	Primary Tumor, Primary Tumor
bebed176-5fbf-44b6-be40-064935545096	a323f688-f004-4238-acaa-4b2b923d8d6f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01662	C3L-01662-03	Primary Tumor
12ac1b48-5338-44f3-ad7f-ec1ed3c900d4	435a45bb-0d0d-46f2-ad68-1de4b53b3bba.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04283	C3N-04283-03	Primary Tumor
ef5fc3a5-a396-40df-bec7-5862dbf03de9	d3f5e971-5dca-486b-834f-1dc84bfd0978.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01381, C3N-01381	C3N-01381-02, C3N-01381-01	Primary Tumor, Primary Tumor
772eefbc-9374-44d5-ac95-b362ad1edd38	3d7ab9c3-6556-43f4-ad1a-b2f1b03bb01f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01383, C3N-01383	C3N-01383-01, C3N-01383-03	Primary Tumor, Primary Tumor
7bacadeb-1c6e-48bc-99f2-cd81a027d1d3	425fc7d2-4577-4d39-800d-79ef56034a5a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03513	C3L-03513-01	Solid Tissue Normal
485b9f05-f8e8-437d-b80f-f7219b815c3d	1812aa97-bd9b-4571-b889-7790515ea24b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02768	C3N-02768-03	Solid Tissue Normal
d6405c4c-8915-41a2-9468-adbed64d7c6a	98086a8f-158b-496d-be94-53369ae348fe.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02112	C3L-02112-04	Solid Tissue Normal
d08cec06-17c6-49ea-a8a2-805cfe603276	a0c7118c-08cc-471e-aaf0-c4384b3ccd73.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04495, C3L-04495, C3L-04495	C3L-04495-01, C3L-04495-02, C3L-04495-03	Primary Tumor, Primary Tumor, Primary Tumor
bd0d0749-b36c-4fc2-b863-a175a11d66b6	1bd59d41-5ad9-4580-a5ff-04385c4ea252.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03666	C3N-03666-01	Primary Tumor
597e1b6b-277a-4bf6-bc37-900af8331af8	7ca8cca4-bca7-4459-a45c-ac78bef3d94e.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02809	C3L-02809-04	Primary Tumor
37c9794f-b88b-4c47-b66b-7e00228120ed	e1a8caf0-734d-4227-8d96-dba0f60ddd6f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01997, C3N-01997	C3N-01997-03, C3N-01997-02	Primary Tumor, Primary Tumor
e9425048-98c2-4067-9893-63e6ee098542	5cd11bbb-c4ac-4eee-a828-495c11f8090f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03173	C3N-03173-01	Primary Tumor
b6134141-56b0-4dd4-8140-d981642789dd	94329d26-2280-44d4-b46b-e4772bd46cf7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01715	C3N-01715-02	Primary Tumor
a6f10d2a-65de-49b1-a10c-3434d443bfe6	e220f05d-0551-4ea9-bd30-e1036ab49dfb.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-07033	C3L-07033-01	Solid Tissue Normal
4f3f3c80-801b-41b7-acff-ab5a87ce979a	684c0492-62d0-45bc-83ae-d61ad66887e1.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03840, C3N-03840	C3N-03840-01, C3N-03840-02	Primary Tumor, Primary Tumor
d3bba3a5-cc10-45b8-8973-819f400dfb34	813c7ed0-1b3c-421b-966e-9da31d1b4dd6.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00622	C3L-00622-04	Solid Tissue Normal
2555bc6e-cd65-4bb5-90c6-1ba43215664a	cb8c4f89-609b-4bf1-8c4a-d809a6e85cc5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03440	C3N-03440-04	Solid Tissue Normal
c3ade0e9-b351-4079-a1b6-6d04d5f69eb1	9ba86377-df7a-42e2-96f2-5dd694308d63.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01011	C3N-01011-02	Primary Tumor
97d9224a-643e-4e94-8ce0-4303c54ef5a8	26f8e65b-6900-4f24-9bc7-16f9349d3dc7.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03635, C3L-03635	C3L-03635-01, C3L-03635-02	Primary Tumor, Primary Tumor
eb0da502-ef90-4d2c-95e8-e171732a3b61	e9635949-32d6-4bdb-b285-fb5da5a73b50.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02010	C3N-02010-06	Solid Tissue Normal
64e0cdcc-5896-4b55-940f-f4df3d2e0b24	0d5eb3d3-731e-4a68-b3fe-c5453839aae4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04282	C3N-04282-01	Primary Tumor
1d29ebda-7e61-4858-9b78-b690ff025c47	37b63776-24ed-4220-91b6-d440b939d75f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00599, C3L-00599, C3L-00599	C3L-00599-01, C3L-00599-03, C3L-00599-02	Primary Tumor, Primary Tumor, Primary Tumor
5fb50cc0-41ad-4983-a80a-2605a583da12	4c6fa5e2-759b-4293-bbfa-10f06c91f060.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04027	C3L-04027-01	Primary Tumor
f27223b1-41a6-4430-a7e0-22b25162ca59	1d8f1778-2b85-461c-bf97-fb70b2a36942.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00589	C3L-00589-06	Solid Tissue Normal
c7638c4b-f5d1-4af3-b173-c306b1a0f638	14de26b3-7b73-4a84-b476-2b3dae2958ed.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03743	C3L-03743-01	Primary Tumor
aa431f3c-d62c-4320-868f-76f076cd071f	0a18d900-f88b-4f86-a9f4-cf751e3952ff.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01703	C3L-01703-04	Solid Tissue Normal
122768f8-9ffe-40e9-9cb5-acc2b0fc55b1	aa24b179-99e4-46e6-a425-1a95dc7d245a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00589, C3L-00589	C3L-00589-02, C3L-00589-01	Primary Tumor, Primary Tumor
746ecdee-1ff2-4985-9507-f85c82314f91	d64f104b-b1b7-4952-812c-5f22ac5bf0a9.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01598	C3L-01598-02	Primary Tumor
73f26d06-d5df-4011-9086-697387e2bd8a	98da15c1-ec04-4523-94d4-960d4d5692cf.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03439	C3N-03439-02	Primary Tumor
5f4c80b4-81b4-4bc1-80ed-e466dab2247c	09c36c3c-46bf-4410-9e10-c1c33c32bada.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-01687, C3L-01687, C3L-01687	C3L-01687-03, C3L-01687-02, C3L-01687-01	Primary Tumor, Primary Tumor, Primary Tumor
9e0b7599-5029-4ed9-9d5a-9fdee4c87ff6	6dcef9f3-426a-4934-a2db-1cf1101174a4.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02606	C3L-02606-04	Solid Tissue Normal
7512bc0b-4831-452b-8a70-4a1a6c7af88e	35e1f113-1e27-49cd-be17-2659363ea7e5.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01380, C3N-01380	C3N-01380-01, C3N-01380-03	Primary Tumor, Primary Tumor
b7121e0a-c67d-4263-b447-85b45935f900	c12af7a3-d3e0-42c0-a11c-e1d77c178e3c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03670	C3N-03670-01	Primary Tumor
91362fd2-9830-48cd-9e1c-7d6ca1fc5153	d9c99cb0-c9bd-4b59-9b2c-b661ff7c5878.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04027	C3L-04027-07	Solid Tissue Normal
6886e10a-9cb5-4770-9a74-78cb31eabb26	803ce700-d8fc-4239-8e83-07a90d8bed9f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-04284	C3N-04284-01	Primary Tumor
18218477-04b3-4ea5-8ef0-a233010b9d12	847f11b8-5d29-4142-8b24-74ba8e9ff9de.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03394	C3L-03394-03	Primary Tumor
a1e7b66a-51c7-4d64-8b1a-bdaba1ac6c75	607c8250-8646-4bca-be03-5319fcca4d5c.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00511	C3N-00511-03	Primary Tumor
cd12b78b-cdf6-4a6a-8d76-f37add9ef87e	29c93ad0-1b42-4954-8fdd-ff8fa7c09f25.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-04853, C3L-04853	C3L-04853-01, C3L-04853-02	Primary Tumor, Primary Tumor
fafcd6e7-41db-4ec4-a900-51ee981acdcd	560d5256-6587-45d3-b79e-4aa602a1de12.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-02115, C3L-02115	C3L-02115-02, C3L-02115-03	Primary Tumor, Primary Tumor
bb79ad54-5b8c-41e0-8694-104b4e3e1fc7	ef6dfbce-b8d4-447b-a2c8-61d3f2df037a.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-03743	C3L-03743-04	Solid Tissue Normal
09bf8533-17e7-41c2-82ea-cfc6e8efdd22	cad9fdb7-a9b0-4718-bb7b-efe38659ca3d.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-00512, C3N-00512	C3N-00512-01, C3N-00512-02	Primary Tumor, Primary Tumor
602cde1b-fbed-46a6-ac95-81bc1f01f81a	af85baf7-7abc-4b5e-8aec-008fc29a7e5b.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01388	C3N-01388-03	Primary Tumor
85fed402-4df5-4827-80ae-c30ff3970e35	214cb102-2d67-4382-afa5-e2d0c2d08f4f.FPKM.txt.gz	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03086	C3N-03086-02	Primary Tumor
